"lat","lon","weight"
33.751660000000001,-84.467889999999997,8.21809323
33.70008,-84.418030000000002,7.4581621806
33.73386,-84.396900000000002,7.0476679062
33.722529999999999,-84.425110000000004,6.9187773437
33.825980000000001,-84.363349999999997,6.1190988463
33.783079999999998,-84.458820000000003,7.9022534903
33.746429999999997,-84.466340000000002,9.0486156702
33.745330000000003,-84.31429,9.9200871518
33.721649999999997,-84.352369999999993,9.9841513401
33.75461,-84.415549999999996,8.4731980261
33.681159999999998,-84.405900000000003,6.1349603764
33.803879999999999,-84.412779999999998,6.285453137
33.683869999999999,-84.502039999999994,6.6613408476
33.67315,-84.371610000000004,7.2539079932
33.759320000000002,-84.374420000000001,8.6329471965
33.759320000000002,-84.374420000000001,7.6271451551
33.761580000000002,-84.384960000000007,8.6329471965
33.697310000000002,-84.410870000000003,6.2013509124
33.703490000000002,-84.499499999999998,9.2348636889
33.752899999999997,-84.489320000000006,8.1304998924
33.75714,-84.386099999999999,6.7224947309
33.791530000000002,-84.389930000000007,6.7224947309
33.767620000000001,-84.372,8.6539726782
33.650410000000001,-84.356300000000005,9.1531995645
33.705829999999999,-84.457160000000002,9.9200871518
33.758789999999998,-84.374319999999997,6.0171259296
33.77149,-84.369349999999997,7.4214281157
33.755389999999998,-84.382360000000006,6.349018122
33.840969999999999,-84.383809999999997,6.9674462118
33.792310000000001,-84.404859999999999,6.0273627337
33.75273,-84.432429999999997,8.5217080419
33.7423,-84.504559999999998,8.1974813858
33.786969999999997,-84.389589999999998,6.0130055332
33.74147,-84.312179999999998,9.4659305624
33.832799999999999,-84.410330000000002,9.8101334777
33.761450000000004,-84.372900000000001,6.5488168787
33.803849999999997,-84.396100000000004,6.7905517291
33.77617,-84.472719999999995,7.7718772764
33.67597,-84.41601,7.7718772764
33.746479999999998,-84.368759999999995,6.1631771728
33.716909999999999,-84.392759999999996,6.306937568
33.752519999999997,-84.40437,7.9898943892
33.672849999999997,-84.387289999999993,7.4571602534
33.743470000000002,-84.355029999999999,7.7718772764
33.70055,-84.451490000000007,7.9898943892
33.810070000000003,-84.371300000000005,9.8101334777
33.706400000000002,-84.383210000000005,8.2056093005
33.639699999999998,-84.443979999999996,8.7093716724
33.67051,-84.502989999999997,8.5217080419
33.772440000000003,-84.408770000000004,9.8101334777
33.85398,-84.364599999999996,8.1266867341
33.701090000000001,-84.466070000000002,7.3295087441
33.82658,-84.357960000000006,7.3295087441
33.755040000000001,-84.414569999999998,6.6819409199
